feature,importance
Desc_MinPartialCharge,0.01991846083062989
Desc_Kappa2,0.019624105135205662
Desc_MolWt,0.01800424658627632
Desc_Kappa3,0.017866099052438588
Olefin Trans,0.016586616871667775
Desc_Kappa1,0.016235071982093018
Desc_MaxPartialCharge,0.015921799321536475
Desc_HallKierAlpha,0.01487659115204917
Desc_BalabanJ,0.01401598238338104
DRFP_1077,0.013464689685693986
Desc_IsE_Olefin,0.013401685351150147
Desc_AromaticSubstituents,0.012035045484266418
Desc_FractionCsp3,0.011917246876503003
Desc_LogP,0.01101164395665511
Desc_NumRotatableBonds,0.010991182720096917
Desc_TPSA,0.010737305156330925
Olefin Cis,0.009845460566732961
Desc_IsDisubstituted,0.0098437321847379
Desc_CarbonSubstituents,0.007719278156551178
DRFP_303,0.007646149884305315
Desc_NumAromaticRings,0.00697660436477424
Desc_NumHAcceptors,0.0069463682792873516
DRFP_1800,0.006861266711974908
Desc_NumCarbonyl,0.006610871937747882
DRFP_964,0.006600258464467861
DRFP_529,0.006543105518530338
DRFP_1074,0.006535490928830327
DRFP_1355,0.00617941776542934
Desc_TotalSubstitution,0.005747943541221886
DRFP_338,0.005533717939968763
Desc_OlefinInRing,0.005498594594832016
DRFP_1822,0.00519637848127939
DRFP_1805,0.005011977626240727
DRFP_1807,0.004941061851631752
DRFP_340,0.0048428486363617336
Desc_IsZ_Olefin,0.0047469327764188395
Desc_IsUnspecifiedStereo,0.0046640838790632175
Desc_OlefinRingSize,0.004582930327458493
DRFP_1647,0.004483447735932831
Desc_NumSubstituents_C1,0.004306462934480228
DRFP_91,0.004234721894111355
DRFP_693,0.004094272344074571
DRFP_1790,0.004084343052632733
DRFP_673,0.004051689950650765
DRFP_1427,0.003914948799879893
DRFP_1058,0.0038573510453664096
DRFP_1033,0.003791172380280656
DRFP_551,0.0037570179256317887
DRFP_1555,0.003647440117625246
DRFP_1837,0.0036144063698413274
DRFP_1727,0.0035954669910363652
DRFP_260,0.0034835560142963884
DRFP_225,0.0034825189539266664
DRFP_33,0.0034492590968842403
DRFP_1945,0.0034371628004456244
DRFP_26,0.0034227449336365783
DRFP_1244,0.0033943837970092624
DRFP_1566,0.0033797528082959933
DRFP_1855,0.003340775878521276
DRFP_425,0.0033262761466289277
Desc_NumAliphaticCarbocycles,0.003236917011208373
DRFP_156,0.0032181249871721406
DRFP_2038,0.003084818923096005
DRFP_1290,0.0028918480226103327
DRFP_430,0.0027866090226654166
DRFP_1744,0.00277799677637289
Olefin Mono,0.002748541457390625
DRFP_173,0.0027483514656731177
DRFP_179,0.0027369284820689243
DRFP_1279,0.002727422720106987
DRFP_1218,0.0026502606528129805
DRFP_184,0.0026450184304365487
DRFP_467,0.0025856153105241193
DRFP_433,0.0025701183641566776
DRFP_1239,0.0025238610180910114
DRFP_1272,0.0025139821284349494
DRFP_380,0.0025066186441278795
DRFP_1113,0.002506573300460343
DRFP_1715,0.0025055943362739504
DRFP_1917,0.002462279080602022
Desc_NumAliphaticRings,0.0024521627920097784
DRFP_82,0.0024516124570483303
DRFP_1694,0.0024291835041053756
DRFP_35,0.002347234563075598
DRFP_1078,0.0023437089738863755
DRFP_1659,0.0023434334171988525
DRFP_1006,0.002330395102863979
Desc_NumAmine,0.002312562961035117
AD-mix alpha,0.002262482487145605
DRFP_1235,0.002256963110573613
DRFP_125,0.0022403995943149047
DRFP_1770,0.0022324541477177617
AD-mix beta,0.0022323372287925873
DRFP_1376,0.0022223310994994925
Desc_IsMonosubstituted,0.002216869853301148
DRFP_337,0.002177112345946459
DRFP_942,0.002143595288608904
DRFP_1115,0.0021168570029942587
DRFP_1650,0.0020635273940687597
DRFP_1916,0.002052351482218648
DRFP_36,0.002041010411615348
DRFP_873,0.002039479194618471
DRFP_43,0.0020226602076139576
DRFP_376,0.0020001221907309332
DRFP_939,0.0019931060809578504
DRFP_1675,0.001975089135208278
Olefin Tri,0.0019646017736269085
DRFP_60,0.0019628033465218632
DRFP_52,0.0019618527498836648
DRFP_611,0.0019250296830264865
DRFP_147,0.0019153788610916265
DRFP_1808,0.0019141726063595628
DRFP_968,0.0019088800395773281
DRFP_1120,0.0018870786176707827
DRFP_1891,0.0018837494606328972
DRFP_647,0.0018835133230324134
DRFP_356,0.0018732878494866776
DRFP_712,0.0018532352699483262
DRFP_1908,0.0018418776708539635
Desc_NumEster,0.001838052073718437
DRFP_981,0.0018286329098616946
DRFP_42,0.0017875822659090424
DRFP_1806,0.0017827117546850473
DRFP_1188,0.0017753151387493178
Desc_HeteroSubstituents,0.001757301707051716
DRFP_254,0.0017345110100532835
DRFP_998,0.0017215790323231973
DRFP_690,0.001695584585098959
DRFP_1389,0.0016913019661161449
Desc_IsTrisubstituted,0.001684491413586518
DRFP_884,0.0016416298848931613
DRFP_1092,0.0015993875335843244
DRFP_759,0.001598724170916054
DRFP_420,0.0015644148222608
DRFP_1995,0.0015541091361652721
DRFP_304,0.0015401257679907984
DRFP_1939,0.0014973293527565967
DRFP_1813,0.0014800757595474507
DRFP_327,0.0014746168264015487
DRFP_1465,0.0014550322833251181
DRFP_568,0.0014512939574825893
DRFP_805,0.0014456368730882837
DRFP_515,0.0014386482726901897
DRFP_390,0.0014302268946045438
DRFP_231,0.0014170567295814496
DRFP_323,0.001378872615285555
DRFP_1742,0.0013706646496835775
DRFP_738,0.0013703928190244789
DRFP_653,0.0013678945910954566
DRFP_1817,0.0013671857888798203
DRFP_1037,0.0013613745150927157
DRFP_1507,0.0013525176936548956
DRFP_1449,0.001350148218338678
DRFP_941,0.0013447891078708155
DRFP_2027,0.0013391210089234958
DRFP_556,0.0013109991778150042
DRFP_1156,0.0013042687665539953
DRFP_58,0.0012957275315567541
DRFP_1258,0.0012925685574345174
DRFP_1095,0.0012817610261189746
DRFP_1698,0.0012815619605801123
DRFP_787,0.0012794413918494963
Desc_Conjugated,0.0012783583549680938
DRFP_1338,0.0012662894809325408
DRFP_574,0.0012496783126264136
DRFP_1671,0.001245814957056829
DRFP_1123,0.0012232115230881174
DRFP_56,0.0012004378541786683
DRFP_832,0.0011898520014770185
DRFP_442,0.0011866563040894903
DRFP_21,0.0011842552741626016
DRFP_1380,0.0011836812142176716
DRFP_1794,0.0011809529948434514
DRFP_1020,0.0011793264166491103
DRFP_667,0.0011668385830102266
DRFP_1696,0.0011662920235027813
DRFP_439,0.00116588478985911
DRFP_3,0.0011612167532474558
DRFP_975,0.001139310007338314
DRFP_1435,0.0011334862384214123
DRFP_385,0.0011167456087433248
DRFP_1749,0.0011044676034161474
DRFP_623,0.0011022124784610524
DRFP_522,0.0010998842045594965
DRFP_1684,0.0010967650744564835
DRFP_345,0.0010935065072106539
DRFP_1474,0.0010931365078446342
DRFP_1503,0.001090413197847833
DRFP_1229,0.0010892741368472279
DRFP_751,0.0010821156512114743
DRFP_501,0.0010796011538276953
DRFP_847,0.001074831549156625
DRFP_1129,0.0010642150509996978
DRFP_643,0.0010582339319038883
DRFP_1578,0.0010575324905795448
DRFP_1450,0.0010570606554465782
DRFP_178,0.001056004596514444
DRFP_701,0.001054863605055605
DRFP_1789,0.0010496752741162069
DRFP_330,0.001037096462139697
DRFP_1169,0.0010354892148770013
DRFP_923,0.0010349174116255134
DRFP_1088,0.0010219434810629917
DRFP_978,0.0010084614429581168
DRFP_775,0.0010073966293560686
DRFP_391,0.0010072500112438178
DRFP_194,0.0010061881962121293
DRFP_581,0.0010020728862339694
DRFP_1932,0.0009946231524479493
DRFP_636,0.000993530276837668
Desc_NumAliphaticHeterocycles,0.0009851703706088464
DRFP_746,0.0009741536571702062
DRFP_635,0.0009697892234127716
DRFP_452,0.0009628657001350172
DRFP_59,0.0009598500151362001
DRFP_1155,0.0009563005065332474
DRFP_392,0.0009554379663378894
DRFP_198,0.0009547338420309987
DRFP_1753,0.0009540362857375343
DRFP_165,0.0009528862331179011
DRFP_129,0.0009458254395418647
DRFP_99,0.0009416544969013646
DRFP_1563,0.0009330354400245279
DRFP_1574,0.0009328162028400717
Desc_NumSubstituents_C2,0.000931288926671293
DRFP_1417,0.000926039734066549
DRFP_111,0.0009243415034338468
DRFP_778,0.0009204303880464459
DRFP_1207,0.0009122454225662201
DRFP_6,0.0008926054818905124
DRFP_1473,0.0008913522672976873
DRFP_1565,0.0008890731042742748
DRFP_824,0.0008856822303668317
DRFP_1315,0.0008848536330174852
DRFP_1702,0.0008836483212171579
DRFP_1346,0.0008806733306855884
DRFP_555,0.0008794381390322038
DRFP_1802,0.0008752580896557557
DRFP_1163,0.0008749582946274015
DRFP_1183,0.0008713973979387915
DRFP_1775,0.000870713705633679
DRFP_867,0.0008602393319971578
DRFP_874,0.0008598817790775418
DRFP_238,0.0008520686627258857
DRFP_587,0.0008510994149128492
DRFP_136,0.0008449972770679767
Olefin Gem,0.0008447825341910022
DRFP_1924,0.0008426455869552923
DRFP_1667,0.0008425699404560677
DRFP_9,0.0008351538011913029
DRFP_1638,0.0008202629833453057
DRFP_1317,0.0008089202605729832
Desc_IsGeminal,0.0008066886387343713
DRFP_857,0.0007939356131179394
DRFP_328,0.0007902215440284222
DRFP_935,0.0007858358763432035
DRFP_1900,0.0007852833630169801
DRFP_1411,0.000783951836971322
DRFP_188,0.0007747773973396728
DRFP_692,0.0007702672369947598
Desc_NumOH,0.0007677211805424824
DRFP_1034,0.000763931645828967
DRFP_861,0.0007633826896349671
DRFP_809,0.0007623208903172455
DRFP_1118,0.0007537162169498828
DRFP_1754,0.00075313413572696
DRFP_689,0.0007504825030253065
DRFP_883,0.0007485868132771038
DRFP_528,0.0007478729208726455
DRFP_684,0.0007430297452616378
DRFP_1138,0.0007403604451780908
DRFP_540,0.000736562105435242
DRFP_461,0.0007328385678165889
DRFP_395,0.0007229382507010189
DRFP_605,0.000718607264896501
DRFP_1287,0.0007148130897006911
DRFP_662,0.0007120729588863792
DRFP_227,0.0007099164710228029
DRFP_1798,0.0007055035781923663
DRFP_248,0.0007018399405276443
DRFP_726,0.000701595418353824
DRFP_519,0.0006936562607619118
DRFP_1899,0.0006931032154414498
DRFP_1468,0.0006921932153460319
DRFP_666,0.0006919291162263678
DRFP_441,0.0006881822782773098
DRFP_1280,0.0006856337027458334
DRFP_381,0.0006835309765800473
DRFP_1363,0.0006826426509126162
DRFP_16,0.0006821466592835522
DRFP_1966,0.0006820127970452032
DRFP_1981,0.0006803061376278666
DRFP_76,0.0006801762158896469
DRFP_1846,0.0006755060246244674
DRFP_1655,0.0006667050030249344
DRFP_278,0.0006641981090905548
DRFP_644,0.0006600142692546898
DRFP_1762,0.0006593712091518555
DRFP_524,0.0006575807715246889
DRFP_1395,0.0006546391146164523
DRFP_1391,0.0006540521558455153
DRFP_1534,0.0006539111441868772
DRFP_1008,0.0006536613309977894
DRFP_1571,0.0006500635921409215
DRFP_886,0.0006496469607704289
Desc_NumSaturatedCarbocycles,0.0006493833015325475
DRFP_1672,0.0006489409372836721
DRFP_79,0.0006480277970256199
DRFP_1059,0.0006466700661837542
DRFP_1921,0.0006453590065939431
DRFP_1135,0.000639716318331453
DRFP_1898,0.0006394038800222209
DRFP_1600,0.0006388552253634877
DRFP_1494,0.000637674429809646
DRFP_1631,0.0006351043034843646
DRFP_402,0.0006319653040476627
DRFP_440,0.0006317281808238639
DRFP_222,0.0006255208984692943
DRFP_1510,0.0006230575002762542
DRFP_410,0.0006212091081375855
DRFP_1153,0.0006205978606064428
DRFP_1128,0.0006198687181800395
DRFP_1782,0.0006146929138231937
DRFP_100,0.0006102752299012279
DRFP_343,0.0006099343348117251
DRFP_1952,0.0006098535350011053
DRFP_943,0.0006096131396791723
Desc_NumSaturatedRings,0.0006091838784605431
DRFP_482,0.0006091118489074876
DRFP_282,0.0006078013719904914
DRFP_465,0.0006048418522482664
DRFP_1458,0.0006005721468585774
DRFP_1986,0.0005993972029167832
DRFP_973,0.0005988211158467723
DRFP_1973,0.0005951144360586007
DRFP_1763,0.0005923709498649584
DRFP_881,0.0005908240059334787
DRFP_518,0.0005901477195456722
DRFP_1026,0.0005893641469099995
DRFP_1342,0.0005887190729712336
DRFP_562,0.0005882709147227829
DRFP_1097,0.0005881660829179292
DRFP_1173,0.0005826382412084072
DRFP_585,0.0005821369762022785
DRFP_1505,0.0005818856378200601
DRFP_1586,0.0005810690916312784
DRFP_1968,0.0005778344485705616
DRFP_1536,0.0005764503489574226
DRFP_541,0.000573742396616183
Desc_NumSaturatedHeterocycles,0.0005703863859023004
DRFP_1616,0.0005693748006427018
DRFP_370,0.0005693589337065908
DRFP_1582,0.0005686675125155373
DRFP_134,0.0005667801668516768
DRFP_1101,0.0005658145322493824
DRFP_378,0.000562222966805445
DRFP_630,0.0005613970615178994
DRFP_547,0.0005600574163215963
DRFP_1967,0.0005589934051321414
DRFP_1699,0.0005562774640328473
DRFP_1580,0.0005540114176380488
Desc_IsTetrasubstituted,0.0005531151057732786
DRFP_1461,0.0005525311387874224
DRFP_366,0.0005503845645183627
DRFP_991,0.0005497100198614366
Desc_NumHDonors,0.0005476918354644912
DRFP_251,0.0005458964771425741
DRFP_1069,0.0005417376685760346
DRFP_893,0.0005408287496318072
DRFP_1348,0.0005368019422779447
DRFP_1401,0.0005366024547034974
DRFP_1883,0.0005366011835207414
DRFP_493,0.0005354378561742549
DRFP_2015,0.0005324995780320061
DRFP_470,0.0005318032892813424
DRFP_1853,0.0005298710949135804
DRFP_769,0.0005272956743073491
DRFP_1941,0.0005235608867087078
DRFP_279,0.0005225266314305738
DRFP_694,0.0005195920149604106
DRFP_658,0.0005190143947532741
DRFP_1605,0.00051861865147619
DRFP_612,0.0005157329150480747
DRFP_576,0.0005156945095598739
DRFP_139,0.00051391208385568
DRFP_232,0.0005112316547056681
DRFP_1962,0.0005084727981938767
DRFP_620,0.000505847370799901
DRFP_1121,0.0005048183617692309
DRFP_575,0.000501846507323777
DRFP_30,0.0004998140504929559
DRFP_1263,0.0004993039679507824
DRFP_1632,0.000496594030560693
DRFP_1550,0.0004945447674426795
DRFP_1940,0.0004939571585375178
DRFP_944,0.0004927633955511165
DRFP_642,0.0004915236718877027
DRFP_1601,0.0004915083288057315
DRFP_1356,0.0004908743506809706
DRFP_1626,0.0004896533326300769
DRFP_1518,0.00048620304564824483
DRFP_220,0.0004834086877634991
DRFP_116,0.00048260236200220214
DRFP_586,0.0004800683658327695
DRFP_1154,0.00047858148652553937
DRFP_344,0.00047404677996404484
DRFP_1341,0.00046649313066987873
DRFP_1336,0.0004648248658616568
DRFP_1333,0.00046283316959620276
DRFP_1627,0.00046270915635953107
DRFP_373,0.0004620465646264662
DRFP_1012,0.00045088446591686924
DRFP_1552,0.000449693722503308
DRFP_729,0.00044932871892600453
DRFP_1098,0.0004478913537819024
DRFP_1372,0.00044761735730041276
DRFP_638,0.00044718343680023214
DRFP_969,0.00044664347808676634
DRFP_123,0.0004462188163922591
DRFP_2042,0.00044455297976219344
DRFP_1758,0.0004438777214721402
DRFP_2024,0.00043976326321258104
DRFP_1234,0.00043399850592023767
DRFP_1596,0.0004316274575702013
DRFP_98,0.00043115153960897513
DRFP_1983,0.00042960509169859425
DRFP_2031,0.0004285380538730052
DRFP_1828,0.00042852202869999483
DRFP_2014,0.00042707405204940976
DRFP_1512,0.00042707267314829787
DRFP_1445,0.0004265934651024528
DRFP_276,0.0004263675544063865
DRFP_1619,0.0004242816081055853
DRFP_476,0.00042399996199720086
DRFP_1739,0.0004238320712598212
DRFP_1906,0.00042292968669906865
DRFP_1378,0.0004207727517397836
DRFP_1392,0.00041553342937404396
DRFP_651,0.00041461302669913914
DRFP_1047,0.00041301700938383047
DRFP_765,0.00041232563311202847
DRFP_878,0.00041097729470407975
DRFP_2044,0.00041096395815631436
DRFP_838,0.00040970486171785966
DRFP_1729,0.00040825957335755816
DRFP_877,0.00040815276356704515
DRFP_162,0.0004053103619535043
DRFP_1677,0.000404650872670482
DRFP_1721,0.00040336371444676006
DRFP_1440,0.0004030640606600261
DRFP_1861,0.0004003995047925943
DRFP_827,0.00039951089440217624
DRFP_583,0.0003988997346925775
DRFP_2029,0.0003967700663244157
DRFP_2022,0.0003963594610117917
DRFP_1076,0.0003959571859129649
DRFP_747,0.00039510499986766687
DRFP_854,0.0003947957394835781
DRFP_1222,0.00039406120251646434
DRFP_371,0.00039309774746550265
DRFP_592,0.0003921908867632601
DRFP_1443,0.000392056242798903
DRFP_455,0.00038989264714031163
DRFP_2023,0.0003895610932101953
DRFP_1710,0.00038825018417618296
DRFP_2011,0.0003879562106866142
DRFP_1836,0.0003870436479660329
DRFP_572,0.00038578130004474873
DRFP_1347,0.00038545770883272376
DRFP_1541,0.0003839201816265882
DRFP_901,0.00038237599566384235
DRFP_2032,0.00038035999708123017
DRFP_1928,0.0003785170227838465
DRFP_753,0.00037851196020505343
DRFP_1570,0.00037847140108888684
DRFP_932,0.00037728551139439
DRFP_1015,0.00037617628464199664
DRFP_1028,0.00037547951658157283
DRFP_749,0.00037505087096478194
DRFP_882,0.000374823479523973
DRFP_354,0.0003737348317701823
DRFP_1367,0.0003731624300513624
DRFP_1373,0.00037213469221006974
DRFP_625,0.0003720735091541802
DRFP_844,0.00037087191443266836
DRFP_1418,0.0003706666646318703
DRFP_1316,0.0003688389286391156
DRFP_469,0.0003686170172478436
DRFP_302,0.0003655296411715156
DRFP_560,0.000364353817510369
DRFP_1086,0.0003630066499862471
DRFP_872,0.0003618721950979683
DRFP_652,0.00035829904918461365
DRFP_1520,0.0003576059751784252
DRFP_1598,0.0003551349346200103
DRFP_807,0.00035417623314542125
DRFP_994,0.0003533908958080309
DRFP_1205,0.00035298303458455095
DRFP_848,0.00035276545529238854
DRFP_268,0.0003513065904561596
DRFP_502,0.0003508207843058674
DRFP_2016,0.00034959089763173586
DRFP_1299,0.00034837922313098955
DRFP_768,0.0003483205869560136
DRFP_776,0.0003466047818494424
DRFP_1502,0.00034394251364522734
DRFP_316,0.00034365684663732846
DRFP_536,0.00034342151976714496
DRFP_887,0.000343212725680623
DRFP_17,0.00034290764220322657
DRFP_244,0.0003417993017720104
DRFP_431,0.0003408107315315086
DRFP_1409,0.0003404790479778942
DRFP_2001,0.0003381474670549829
DRFP_1116,0.00033432519154184576
DRFP_1400,0.00033431823299060105
DRFP_793,0.00033278514086688125
DRFP_1564,0.00033269376203761
DRFP_406,0.0003307687058976565
DRFP_937,0.00033035997688748053
DRFP_1199,0.000325061387802811
DRFP_1236,0.00032428034310811064
DRFP_650,0.00032373710502589726
DRFP_314,0.0003230561077750827
DRFP_1100,0.0003214856222312512
DRFP_187,0.0003208717561397161
DRFP_1141,0.00032033002615323986
DRFP_1636,0.00032003146731116527
DRFP_175,0.0003182498082800148
DRFP_293,0.00031820993705464684
DRFP_1879,0.0003175494489886578
DRFP_1002,0.00031747007388431727
DRFP_1686,0.00031712476380023455
DRFP_387,0.0003145656955887499
DRFP_230,0.00031445646818945857
DRFP_727,0.0003141426440576405
DRFP_1607,0.00031255195162000176
DRFP_171,0.00031200903763010246
DRFP_84,0.00031193638191531514
DRFP_1369,0.00031075810005182783
DRFP_1993,0.00030953204465254864
DRFP_1127,0.00030770861891869057
DRFP_788,0.0003041743250249009
DRFP_357,0.0003039173480949007
DRFP_814,0.00030388350362143483
DRFP_368,0.0003038232829722547
DRFP_741,0.00030364251861084114
DRFP_801,0.0003035912227902833
DRFP_578,0.0003035611271790083
DRFP_580,0.0003033529231450612
DRFP_1996,0.0003031600233943532
DRFP_362,0.0003018679248107059
DRFP_135,0.0003016007596679216
DRFP_25,0.00030122083456952356
DRFP_158,0.0003002602890117823
DRFP_1561,0.00030015804688737156
DRFP_315,0.00029872092651988153
DRFP_174,0.00029543354821187965
DRFP_566,0.0002950498796687547
DRFP_1950,0.0002939934002493974
DRFP_396,0.0002938054479569195
DRFP_270,0.00029233381632734907
DRFP_181,0.000291876362603474
DRFP_296,0.00029183574074495995
DRFP_584,0.0002911309789545289
DRFP_1716,0.0002911019119280807
DRFP_1591,0.0002902388670157877
DRFP_995,0.0002888506813069708
DRFP_936,0.00028882061700965264
DRFP_967,0.00028850162024745597
DRFP_1009,0.00028839894915065937
DRFP_908,0.0002860096598569992
DRFP_290,0.00028559193312776144
DRFP_131,0.00028481948776560293
DRFP_361,0.0002845366064249449
DRFP_204,0.0002835930788243699
DRFP_610,0.00028351825880806853
DRFP_1639,0.00028222277902378206
DRFP_405,0.00028210499892980084
DRFP_913,0.00028130644426668306
DRFP_720,0.000280691264227761
