feature,importance
DRFP_898,0.00028042072059681705
DRFP_665,0.00028002287525768637
DRFP_1997,0.0002788188006547788
DRFP_332,0.00027871509713952187
DRFP_947,0.00027854863440259935
DRFP_200,0.00027836136764620387
DRFP_613,0.000278288703768637
DRFP_285,0.0002779865391644057
DRFP_1787,0.00027570062519806046
DRFP_1467,0.0002756111789874465
DRFP_903,0.00027546565465815816
DRFP_1167,0.00027496599285782705
DRFP_804,0.00027420897837927453
DRFP_1870,0.00027371105567410757
DRFP_984,0.0002732879292529403
DRFP_1189,0.0002729609889175248
DRFP_818,0.0002722631756203889
DRFP_67,0.00027224329973856847
DRFP_705,0.00027218358905654
DRFP_1157,0.0002720311635888129
DRFP_1265,0.0002717800584205754
DRFP_359,0.00027083477076561427
DRFP_37,0.0002700041831975676
DRFP_339,0.00026987216575452485
DRFP_96,0.00026982438199470735
DRFP_394,0.0002696111206948683
DRFP_1553,0.0002693636228005738
DRFP_294,0.00026887011285530447
DRFP_815,0.0002685083411123125
DRFP_790,0.0002675314716409741
DRFP_1489,0.0002673345891513422
DRFP_577,0.0002663707421914505
DRFP_1254,0.00026632922770199944
DRFP_121,0.00026528439149614476
DRFP_271,0.0002649972202106333
DRFP_1712,0.00026304391417359665
DRFP_342,0.00026286843945975876
DRFP_564,0.0002626565330546597
DRFP_1160,0.0002624646129771864
DRFP_668,0.0002624307208766626
DRFP_993,0.0002606072324353616
DRFP_1085,0.00025898191724950376
DRFP_891,0.0002588435442924909
DRFP_325,0.0002584976738911579
DRFP_554,0.00025846045125409845
DRFP_1217,0.0002560467713448425
DRFP_491,0.0002555436588980475
DRFP_1276,0.0002545474247623477
DRFP_319,0.0002528883844732472
DRFP_833,0.0002527562619213121
DRFP_627,0.0002525052332562044
DRFP_297,0.0002522481995239796
DRFP_1117,0.0002516219721450444
DRFP_1,0.00025139041202436053
DRFP_130,0.00025100636827729117
DRFP_1922,0.0002504893168987523
DRFP_1755,0.0002504863526330854
DRFP_1888,0.00025006569919420655
DRFP_1528,0.0002492438278623946
DRFP_107,0.00024888744806120136
DRFP_1339,0.0002487154768555125
DRFP_1278,0.0002477178657714725
DRFP_1159,0.0002468087537388183
DRFP_929,0.00024677491705655077
DRFP_1375,0.00024615900663814096
DRFP_364,0.00024586877890903585
DRFP_1606,0.0002457117233437588
DRFP_348,0.0002455034094009007
DRFP_2013,0.0002453230624497738
DRFP_1106,0.0002452353512335052
DRFP_383,0.00024409673856283002
DRFP_1719,0.00024353582943553498
DRFP_1595,0.00024337231549905857
DRFP_155,0.00024336279294406824
DRFP_1608,0.00024307713096488514
DRFP_1424,0.0002428493704428684
DRFP_734,0.00024283295139138322
DRFP_299,0.00024213102991375065
DRFP_22,0.0002408030791975258
DRFP_1569,0.00024044405755526806
DRFP_2036,0.00024023855478449963
DRFP_93,0.00023865157915640194
DRFP_983,0.0002379795663799651
DRFP_2039,0.00023524673949309652
DRFP_956,0.00023382804193003114
DRFP_675,0.00023372997893363092
DRFP_1682,0.00023361205704374013
DRFP_894,0.00023259489665703774
DRFP_682,0.00023242537662363075
DRFP_1374,0.00023182803504172801
DRFP_8,0.00023134254259329356
DRFP_1858,0.00023130558620339722
DRFP_11,0.00023089803274525415
DRFP_218,0.0002305586154455269
DRFP_34,0.00022921894145418824
DRFP_148,0.00022916518453637905
Olefin Tetra,0.00022717729716644058
DRFP_546,0.00022687899279855291
DRFP_464,0.00022665214290732094
DRFP_1187,0.00022647925416556137
DRFP_951,0.00022625035259988088
DRFP_1227,0.0002261057542273656
DRFP_1203,0.00022583159713149856
DRFP_1433,0.00022531137042350227
DRFP_499,0.0002252419991326896
DRFP_1735,0.0002249805407243094
DRFP_127,0.000224820857551161
DRFP_1575,0.00022438990023884622
DRFP_14,0.00022427330976740448
DRFP_1826,0.00022290042817827408
DRFP_1352,0.00022257119305171504
DRFP_1535,0.00022247709558031418
DRFP_1105,0.00022242126805476964
DRFP_559,0.000222087039055664
DRFP_1063,0.00022182441585011665
DRFP_119,0.0002190788288124141
DRFP_2028,0.00021844240155337682
DRFP_421,0.00021771653458103768
DRFP_1630,0.00021626303519786062
DRFP_892,0.00021609550742359232
DRFP_1242,0.0002158436786812066
DRFP_108,0.00021466595363255848
DRFP_1221,0.0002146539119897742
DRFP_1676,0.0002136909525881596
DRFP_1487,0.00021292140865104524
DRFP_1195,0.00021261359993821137
DRFP_291,0.00021255648465328748
DRFP_112,0.00021219235957857768
DRFP_1830,0.0002121266114951374
DRFP_539,0.000212076702519595
DRFP_543,0.0002117387469554357
DRFP_1706,0.0002115497566603882
DRFP_1803,0.00021139642805748164
DRFP_1731,0.00021123859440879428
DRFP_61,0.00021091133503675608
DRFP_1679,0.00021009345779666102
DRFP_1666,0.00020927502877241694
DRFP_28,0.00020894437628349606
DRFP_1390,0.00020809348802517096
DRFP_1325,0.0002074368756480729
DRFP_1977,0.00020734174174121502
DRFP_2041,0.000207172939444049
DRFP_1991,0.0002068757549221624
DRFP_19,0.00020653713199305046
DRFP_1140,0.00020633731439710832
DRFP_1286,0.00020597935213363607
DRFP_1431,0.00020573873637715182
DRFP_1539,0.0002043021771853778
DRFP_1911,0.00020406163029243457
DRFP_1209,0.00020399223779880054
DRFP_47,0.0002034962622029868
DRFP_333,0.0002031611266437806
DRFP_1211,0.00020185490742705408
DRFP_62,0.00020075694157187658
DRFP_1831,0.00020050590152804088
DRFP_1122,0.00020049637816604133
DRFP_672,0.00019973848411036774
DRFP_1213,0.00019944626551113165
DRFP_713,0.00019942243046194348
DRFP_1144,0.00019937338828403137
DRFP_619,0.00019914190082835352
DRFP_183,0.0001984947654203032
DRFP_409,0.00019780543678933504
DRFP_1444,0.00019745906547247839
DRFP_1062,0.00019549930532714876
DRFP_1624,0.00019545085711960948
DRFP_553,0.00019528805254180563
DRFP_1689,0.0001949721378868984
DRFP_1581,0.00019475042109416766
DRFP_1016,0.00019442873787265638
DRFP_65,0.0001938722570723995
DRFP_349,0.00019351441397840824
DRFP_1288,0.0001934302750101951
DRFP_1022,0.00019223348243707799
DRFP_1149,0.00019177541673570474
DRFP_902,0.00019165562526531673
DRFP_812,0.00019133611550723207
DRFP_835,0.0001906380566318207
DRFP_1453,0.00018967883460980123
DRFP_962,0.00018933549392985985
DRFP_1112,0.0001892927674754488
DRFP_1930,0.0001890156499684989
DRFP_401,0.0001870964842174833
DRFP_811,0.00018707480467039162
DRFP_321,0.00018653669562760815
DRFP_1801,0.0001860174453142542
DRFP_1668,0.00018564881800634876
DRFP_979,0.0001845590755900129
DRFP_306,0.00018445027195393163
DRFP_1147,0.00018386520828552057
DRFP_15,0.00018385914046369027
DRFP_571,0.00018312262311647086
DRFP_1191,0.00018168660230900266
DRFP_565,0.00018165548470489321
DRFP_1405,0.00018160327956614206
DRFP_957,0.00018156009100632324
DRFP_1786,0.00018133698842775863
DRFP_1604,0.0001813035612419423
DRFP_1674,0.00018092752994357413
DRFP_1793,0.00017927619478383692
DRFP_1878,0.00017917125717530614
DRFP_1943,0.0001791045703808155
DRFP_38,0.00017877571098079816
DRFP_1081,0.00017871454422884635
DRFP_1251,0.00017833406495280278
DRFP_1633,0.00017751037739346432
DRFP_1432,0.00017675652480167618
DRFP_166,0.00017651336334587728
DRFP_1368,0.0001755587257696107
DRFP_408,0.00017505561729876044
DRFP_1778,0.00017458432798573266
DRFP_1267,0.00017453194837233887
DRFP_1422,0.00017451533142631823
DRFP_806,0.00017443619563641444
DRFP_427,0.00017355542315076734
DRFP_1886,0.00017116271050190854
DRFP_1947,0.00017076182908481812
DRFP_1887,0.0001698407378847052
DRFP_484,0.00016928837705180053
DRFP_334,0.00016874129625254065
DRFP_226,0.0001681687752929375
DRFP_1241,0.00016728549176096106
DRFP_412,0.00016685307758931655
DRFP_1901,0.00016612118730561685
DRFP_1486,0.00016556619662063632
DRFP_1382,0.000165235628159799
DRFP_1871,0.00016475420743147404
DRFP_773,0.00016423087749664326
DRFP_1509,0.00016389959003624714
DRFP_591,0.00016360830626746433
DRFP_1859,0.00016202124019591086
DRFP_269,0.00016193374116721266
DRFP_965,0.00016165722458570512
DRFP_1765,0.00016117138597819102
DRFP_456,0.00016042680308457733
DRFP_1816,0.00015863246611393537
DRFP_1385,0.00015794890462379703
DRFP_1349,0.00015718994851100684
DRFP_1232,0.00015685702543164165
DRFP_1651,0.00015675055449591402
DRFP_114,0.00015634817605268944
DRFP_1949,0.0001563251183200365
DRFP_1130,0.00015623018784287766
DRFP_475,0.00015620745561551082
DRFP_236,0.000156058322870503
DRFP_919,0.0001553907672848863
DRFP_1670,0.00015371014603089296
DRFP_1282,0.0001534728267066738
DRFP_896,0.00015243039734195624
DRFP_1003,0.00015219466709075462
DRFP_1269,0.00015195662376646398
DRFP_274,0.00015161399381073186
DRFP_466,0.0001510969735175427
DRFP_992,0.00015103539382903654
DRFP_1262,0.00015074112754565337
DRFP_1264,0.00015058977513278808
DRFP_1152,0.00014927747845015971
DRFP_1396,0.0001475601998923601
DRFP_1469,0.00014748701855243904
DRFP_1583,0.00014562664842365217
DRFP_542,0.0001454044749128786
DRFP_766,0.00014537598979616682
DRFP_507,0.00014531320415938904
DRFP_261,0.00014527840634311886
DRFP_170,0.0001450849928441527
DRFP_1208,0.00014485556305177626
DRFP_2026,0.00014407438905179588
DRFP_904,0.00014377664516843666
DRFP_723,0.00014333392633293328
DRFP_1451,0.00014333205879474268
DRFP_1293,0.00014327843365318144
DRFP_1387,0.00014297071069460977
DRFP_1283,0.00014264847116308798
DRFP_20,0.00014156624070225425
DRFP_1872,0.00014095662183858808
DRFP_633,0.0001408618933344127
DRFP_428,0.00014068860501310651
DRFP_710,0.00014033488274126232
DRFP_823,0.0001402915464498942
DRFP_573,0.00013967365628513975
DRFP_1319,0.00013904393779483445
DRFP_317,0.00013852776337032558
DRFP_255,0.00013760021953413258
DRFP_698,0.00013668840531040494
DRFP_950,0.00013617490209978187
DRFP_1881,0.00013486075493048587
DRFP_589,0.00013450921626690512
DRFP_451,0.00013445602544502486
DRFP_761,0.0001340914196981406
DRFP_1419,0.00013394547354755713
DRFP_1492,0.00013362415705151052
DRFP_149,0.00013304754623861875
DRFP_1522,0.0001329900664824176
DRFP_1743,0.00013287733244010587
DRFP_808,0.00013273806899093322
DRFP_1475,0.0001321672175772474
DRFP_1926,0.0001321199081638162
DRFP_1323,0.00013209094607030485
DRFP_1119,0.00013203200333657998
DRFP_1457,0.00013199436860325192
DRFP_1407,0.00013148990550182404
DRFP_1526,0.0001309823167557807
DRFP_1708,0.0001308886266182986
DRFP_1658,0.0001308819487300548
DRFP_1785,0.00013048746186305346
DRFP_1850,0.0001301899199415899
DRFP_500,0.00013015880176633633
DRFP_413,0.0001297851332636655
DRFP_2007,0.00012905603749277509
DRFP_743,0.0001287904594920946
DRFP_1291,0.00012723436618124954
DRFP_483,0.00012715869524757386
DRFP_23,0.0001262319958740805
DRFP_1048,0.00012622886544682262
DRFP_308,0.00012587970689101227
DRFP_1472,0.0001243797417659925
DRFP_646,0.000124287227430573
DRFP_1190,0.00012391170498458166
DRFP_676,0.00012378672638299235
DRFP_657,0.0001236240911548051
DRFP_533,0.00012313561249739728
DRFP_702,0.00012295089772956084
DRFP_869,0.00012289289272617414
DRFP_1053,0.0001227791761008528
DRFP_1958,0.00012238591883266244
DRFP_1730,0.00012107444491815226
DRFP_2033,0.00012090162435498373
DRFP_640,0.00012083513634641112
DRFP_938,0.00012053546064902391
DRFP_1610,0.00012025827074417159
DRFP_1992,0.00011993830070950923
DRFP_1533,0.00011988459804408931
DRFP_311,0.00011859739247586846
DRFP_707,0.00011772171749424939
DRFP_737,0.00011769832450022432
DRFP_868,0.00011734354222520486
DRFP_490,0.00011708069044227303
DRFP_1398,0.00011655079168948263
DRFP_1065,0.00011597699446215276
DRFP_1645,0.00011571271568562268
DRFP_505,0.00011554033789404228
DRFP_102,0.00011506994999202478
DRFP_795,0.00011481553334037291
DRFP_1463,0.00011451828573992214
DRFP_926,0.00011406041802813335
DRFP_601,0.00011330599554148193
DRFP_1657,0.00011310034778708778
DRFP_516,0.00011304492531407905
DRFP_1364,0.00011283561231444398
DRFP_393,0.0001125038442965272
DRFP_1150,0.00011218701912841587
DRFP_272,0.00011216618078737896
DRFP_849,0.00011136741545056247
DRFP_1096,0.00011022725809583823
DRFP_1321,0.00011015581021041902
DRFP_122,0.00011002136031962633
DRFP_1004,0.00010946338189305969
DRFP_1704,0.00010920531904033673
DRFP_954,0.0001086892399695395
DRFP_372,0.00010864709791856265
DRFP_144,0.00010829725036260495
DRFP_71,0.00010750383762199245
DRFP_1040,0.00010710947249706875
DRFP_1752,0.00010710708050109543
DRFP_1151,0.00010557739177824393
DRFP_1691,0.00010541776934918792
DRFP_862,0.000105035408864807
DRFP_604,0.00010495223591946659
DRFP_51,0.00010407755578764476
DRFP_688,0.00010407512098102893
DRFP_1079,0.00010402594869403537
DRFP_1625,0.00010401512708025775
DRFP_2034,0.00010396734279693991
DRFP_245,0.00010365129401670539
Desc_NumSpiroAtoms,0.00010346182700012632
DRFP_569,0.00010335976790584077
DRFP_1961,0.00010227865915468278
DRFP_1055,0.00010224776088516756
DRFP_724,0.00010191183589626329
DRFP_1428,0.00010186309330332021
DRFP_1228,0.00010142811305209381
DRFP_1132,0.00010105616983434353
DRFP_1511,0.00010093045107946986
DRFP_1165,0.00010026037424436448
DRFP_1874,0.00010001306082974599
DRFP_1868,9.967432608096092e-05
DRFP_1194,9.94261079339253e-05
DRFP_1358,9.921784288827308e-05
DRFP_645,9.876443123084376e-05
DRFP_946,9.868429942303057e-05
DRFP_335,9.85866263984007e-05
DRFP_800,9.845926810983772e-05
DRFP_1485,9.824028613616035e-05
DRFP_358,9.690356224255349e-05
DRFP_779,9.682333098478314e-05
DRFP_839,9.671971756480946e-05
DRFP_1584,9.565539945115736e-05
DRFP_1573,9.546746499660888e-05
DRFP_714,9.542937826787747e-05
DRFP_600,9.514924150537025e-05
DRFP_948,9.514298191303453e-05
DRFP_167,9.48843969838769e-05
DRFP_1560,9.481336213807551e-05
DRFP_1501,9.368581028324084e-05
DRFP_1867,9.336425434302957e-05
DRFP_719,9.295557568784007e-05
DRFP_487,9.278648140769913e-05
DRFP_1423,9.228178688327331e-05
DRFP_1178,9.224828940092945e-05
DRFP_1294,9.204150358781264e-05
DRFP_909,9.181015059492381e-05
DRFP_1714,9.092283800467758e-05
DRFP_1697,9.091204885498414e-05
DRFP_295,9.083801670909437e-05
DRFP_1545,9.081096629125261e-05
DRFP_2046,9.063937369072253e-05
DRFP_1425,9.025136627680994e-05
DRFP_1354,9.022760643523376e-05
DRFP_92,9.000698120065015e-05
DRFP_875,8.98618311680954e-05
DRFP_1201,8.984494753205948e-05
DRFP_1556,8.983219418825676e-05
DRFP_267,8.949195635972348e-05
DRFP_211,8.871334882311506e-05
DRFP_95,8.861141408143526e-05
DRFP_353,8.824424805771734e-05
DRFP_75,8.756177848345646e-05
DRFP_1126,8.69013805827824e-05
DRFP_774,8.633804388041587e-05
DRFP_1134,8.519670987383161e-05
DRFP_1766,8.490677015457082e-05
DRFP_864,8.477729772744076e-05
DRFP_907,8.471273806550865e-05
DRFP_890,8.442150081092977e-05
DRFP_50,8.414037645516583e-05
DRFP_463,8.367671759658814e-05
DRFP_1025,8.330448793163389e-05
DRFP_1017,8.324456052185697e-05
DRFP_997,8.322508140628219e-05
DRFP_792,8.313014222082286e-05
DRFP_2037,8.302961569795831e-05
DRFP_281,8.22249404797146e-05
DRFP_952,8.16705379772587e-05
DRFP_1551,8.119524831557197e-05
DRFP_945,8.111769462094642e-05
DRFP_708,8.104519761748468e-05
DRFP_1331,8.100911346944304e-05
DRFP_423,8.051372896970195e-05
DRFP_1416,8.039065337772067e-05
DRFP_44,8.036487815537445e-05
DRFP_1767,8.002642956452454e-05
DRFP_1589,7.9963178558888e-05
DRFP_928,7.981208021410375e-05
DRFP_1176,7.960636570190314e-05
DRFP_506,7.938107192015331e-05
DRFP_914,7.936698967266715e-05
DRFP_64,7.914152806873415e-05
DRFP_1774,7.895991267052264e-05
DRFP_722,7.864105634167179e-05
DRFP_1072,7.863670143326383e-05
DRFP_55,7.861862707699969e-05
DRFP_305,7.855503000740836e-05
DRFP_1903,7.774982408144693e-05
DRFP_1938,7.738087927807305e-05
DRFP_976,7.731992266837112e-05
DRFP_549,7.71653987241009e-05
DRFP_846,7.713500005685328e-05
DRFP_375,7.713228798527039e-05
DRFP_1572,7.671305453939364e-05
DRFP_1274,7.652244065850058e-05
DRFP_1833,7.63470441008731e-05
DRFP_1094,7.591820410167087e-05
DRFP_374,7.563543673049979e-05
DRFP_85,7.513746858992199e-05
DRFP_1875,7.50877509557972e-05
DRFP_415,7.489435351859795e-05
DRFP_1799,7.395166809151592e-05
DRFP_1617,7.382419866196947e-05
DRFP_535,7.369295043823925e-05
DRFP_1741,7.308274110433597e-05
DRFP_496,7.304856091027181e-05
DRFP_1045,7.303847437189459e-05
DRFP_468,7.289890492947741e-05
DRFP_1757,7.263972026230806e-05
DRFP_990,7.247872892303849e-05
DRFP_54,7.236802168610932e-05
DRFP_783,7.168906574305455e-05
DRFP_1359,7.155716132816568e-05
DRFP_1083,7.154668488667015e-05
DRFP_855,7.137598415141532e-05
DRFP_40,7.11214706309926e-05
DRFP_1327,7.092754127620442e-05
DRFP_2017,7.08776548633321e-05
DRFP_1525,7.074412078264807e-05
DRFP_1646,7.055450171606731e-05
DRFP_1892,7.033831889762156e-05
DRFP_1734,7.002404896412784e-05
DRFP_94,6.982916355234265e-05
DRFP_626,6.975382614147516e-05
DRFP_1478,6.956235612557241e-05
DRFP_558,6.952869191594928e-05
DRFP_341,6.909594276159508e-05
DRFP_1024,6.877002195074573e-05
DRFP_449,6.838112790340054e-05
DRFP_1050,6.819728145995855e-05
DRFP_284,6.78083042243005e-05
DRFP_1852,6.75515724735855e-05
DRFP_1330,6.74728229731339e-05
DRFP_608,6.746914008764861e-05
DRFP_825,6.734555114029624e-05
DRFP_1709,6.733658697356615e-05
DRFP_1542,6.715836256027374e-05
DRFP_648,6.708064913806244e-05
DRFP_563,6.670261624412286e-05
DRFP_552,6.633941565112497e-05
DRFP_1948,6.629416135938827e-05
DRFP_920,6.605620283914964e-05
DRFP_859,6.532712039510386e-05
DRFP_462,6.531606237649211e-05
DRFP_252,6.527551828888954e-05
DRFP_1844,6.484971613133364e-05
DRFP_1685,6.475985082093962e-05
DRFP_1985,6.460200752999302e-05
DRFP_2006,6.431111561833157e-05
DRFP_101,6.41162453048428e-05
DRFP_1455,6.39679800793606e-05
DRFP_784,6.388576925860225e-05
DRFP_1182,6.355243711070655e-05
DRFP_379,6.348414448118628e-05
DRFP_1366,6.259378071462588e-05
DRFP_202,6.241910683934542e-05
DRFP_1723,6.20070540549497e-05
DRFP_1751,6.199206403212407e-05
DRFP_1567,6.193951987640338e-05
DRFP_1933,6.173761223045249e-05
DRFP_382,6.163237125532456e-05
DRFP_437,6.121105923372977e-05
DRFP_471,6.104736969787194e-05
DRFP_1726,6.052602409038176e-05
DRFP_1688,5.995937408942373e-05
DRFP_1641,5.949665255636531e-05
DRFP_1820,5.936225891164247e-05
DRFP_1642,5.9052559814214946e-05
DRFP_906,5.873069530535838e-05
DRFP_830,5.8620067530292635e-05
DRFP_310,5.856400196063162e-05
DRFP_637,5.851326805919159e-05
DRFP_132,5.845877355342187e-05
DRFP_1271,5.83360655343136e-05
DRFP_1781,5.808014429268294e-05
DRFP_525,5.773800286888722e-05
DRFP_213,5.760762593371752e-05
DRFP_538,5.748194631251076e-05
DRFP_289,5.7190117282972586e-05
DRFP_1558,5.689370229090842e-05
DRFP_350,5.680845890680377e-05
DRFP_661,5.6552132154283885e-05
DRFP_246,5.6550297683589034e-05
DRFP_1927,5.652728423385135e-05
DRFP_704,5.6377384679915186e-05
DRFP_1701,5.622316259649733e-05
DRFP_756,5.581948658804386e-05
DRFP_924,5.5774045870031106e-05
DRFP_2002,5.5586739884104904e-05
DRFP_745,5.5449305562121806e-05
DRFP_1530,5.477148717586156e-05
DRFP_1827,5.442150784209009e-05
DRFP_1436,5.420567294423234e-05
DRFP_1029,5.402296380556631e-05
DRFP_1483,5.371243301216349e-05
DRFP_716,5.3378526763109894e-05
DRFP_1093,5.332934790700063e-05
DRFP_1266,5.314240674463811e-05
DRFP_1538,5.306949683814413e-05
DRFP_1014,5.306803692252832e-05
DRFP_1406,5.304199615593488e-05
DRFP_1720,5.279827241539358e-05
DRFP_1705,5.253652960319876e-05
DRFP_1532,5.2513519781878824e-05
DRFP_1071,5.1814928410540614e-05
DRFP_411,5.1712317716619956e-05
DRFP_509,5.068647139317095e-05
DRFP_739,5.065375702943146e-05
DRFP_1361,4.992195913503766e-05
DRFP_497,4.9900303640721467e-05
DRFP_1832,4.9705320627492464e-05
