feature,importance
DRFP_1603,4.936515962601108e-05
DRFP_532,4.92676774257517e-05
DRFP_480,4.8969074782011345e-05
DRFP_1200,4.773886061078651e-05
DRFP_29,4.7734027488698527e-05
DRFP_105,4.768353528993145e-05
DRFP_1245,4.7588967801835185e-05
DRFP_1350,4.724279503173355e-05
DRFP_1043,4.653234576900068e-05
DRFP_195,4.6274076397148235e-05
DRFP_1035,4.622239719071372e-05
DRFP_1145,4.605077715619108e-05
DRFP_1305,4.60213543475539e-05
DRFP_367,4.563491202553757e-05
DRFP_1660,4.557667299172961e-05
DRFP_1410,4.556435631312404e-05
DRFP_799,4.5402721333845834e-05
DRFP_1301,4.484551715676417e-05
DRFP_1678,4.4773020000721565e-05
DRFP_1594,4.4716540865649146e-05
DRFP_447,4.424336055203693e-05
DRFP_168,4.418572360029786e-05
DRFP_360,4.397969993828335e-05
DRFP_1277,4.367693996477226e-05
DRFP_1825,4.344652823046454e-05
DRFP_1722,4.307337960939807e-05
DRFP_322,4.296842353107361e-05
DRFP_681,4.27013237281227e-05
DRFP_925,4.268332785859161e-05
DRFP_1099,4.249240548194414e-05
DRFP_223,4.203786005149249e-05
DRFP_1107,4.2019557987769656e-05
DRFP_422,4.1433789997639396e-05
DRFP_1018,4.13023421827849e-05
DRFP_1609,4.105403956169564e-05
DRFP_691,4.095617734823204e-05
DRFP_1894,4.067948004319688e-05
DRFP_262,4.041481620273294e-05
DRFP_201,4.017027051826782e-05
DRFP_1216,4.0116976224821745e-05
DRFP_1011,4.0054676666667414e-05
DRFP_32,3.993456865176583e-05
DRFP_1776,3.990605033275194e-05
DRFP_916,3.983113749600478e-05
DRFP_1519,3.9534844096088204e-05
DRFP_703,3.9117475969344916e-05
DRFP_1759,3.8971368672832534e-05
DRFP_160,3.88768628477055e-05
DRFP_1309,3.8337756555429506e-05
DRFP_263,3.8206657033614106e-05
DRFP_618,3.7947338668242147e-05
DRFP_454,3.7778217460771636e-05
DRFP_1588,3.7750337955817366e-05
DRFP_594,3.7546412166788746e-05
DRFP_1736,3.739040565628156e-05
DRFP_69,3.730468420267326e-05
DRFP_606,3.725587368786561e-05
DRFP_798,3.72305248492981e-05
DRFP_1326,3.7227382578660146e-05
DRFP_1357,3.70560614664806e-05
DRFP_191,3.631862110390554e-05
DRFP_1249,3.605323019565075e-05
DRFP_670,3.601273854919845e-05
DRFP_1334,3.5762909080953474e-05
DRFP_31,3.557770996305957e-05
DRFP_1884,3.557207336826967e-05
DRFP_1980,3.556037403736017e-05
DRFP_966,3.545717938143879e-05
DRFP_1056,3.532375383473009e-05
DRFP_12,3.5013282759605496e-05
DRFP_118,3.498944715115544e-05
DRFP_1547,3.476720293803684e-05
DRFP_1179,3.463428230571485e-05
DRFP_1383,3.429834796689484e-05
DRFP_1005,3.417397569253558e-05
DRFP_243,3.41559284320116e-05
DRFP_777,3.3992903879518835e-05
DRFP_1955,3.370462508540482e-05
DRFP_446,3.367675930591239e-05
DRFP_1669,3.356416816543517e-05
DRFP_1531,3.348521809560029e-05
DRFP_41,3.3080176578240414e-05
DRFP_1057,3.2964387738780785e-05
DRFP_1490,3.281459529385443e-05
DRFP_1920,3.26983784763241e-05
DRFP_503,3.267914607646227e-05
DRFP_1970,3.25286556603654e-05
DRFP_742,3.250267297932408e-05
DRFP_696,3.2165969682155774e-05
DRFP_137,3.196131854628745e-05
DRFP_352,3.190051304507463e-05
DRFP_1415,3.131886767369366e-05
DRFP_210,3.1197541642581345e-05
DRFP_996,3.080694928380254e-05
DRFP_1090,3.069896179183355e-05
DRFP_450,3.056396108372223e-05
DRFP_1193,3.0437594014956215e-05
DRFP_971,3.036780337341669e-05
DRFP_930,3.021484928893174e-05
DRFP_1653,3.0152234715359357e-05
DRFP_852,3.008706506787703e-05
DRFP_593,2.9966993494564832e-05
DRFP_1643,2.985112230751011e-05
DRFP_117,2.9809403869936367e-05
DRFP_1935,2.962784946233906e-05
DRFP_369,2.962635414379221e-05
DRFP_728,2.950917413951453e-05
DRFP_1332,2.9396074414298658e-05
DRFP_1687,2.8978879611525188e-05
DRFP_351,2.890315906998514e-05
DRFP_1491,2.8733024730213033e-05
DRFP_596,2.850783905191152e-05
DRFP_2047,2.8436168659354244e-05
DRFP_1464,2.8434819950252697e-05
DRFP_1426,2.8187847786188287e-05
DRFP_1322,2.8080531568513313e-05
DRFP_582,2.7907712761028593e-05
DRFP_1693,2.7733320245208936e-05
DRFP_599,2.7699550252588736e-05
DRFP_1337,2.7567146864569875e-05
DRFP_329,2.7464425369643947e-05
DRFP_1579,2.7149228984690076e-05
DRFP_280,2.7118828468071442e-05
DRFP_154,2.6537740067885548e-05
DRFP_810,2.644948814560354e-05
DRFP_172,2.639295790623635e-05
DRFP_1143,2.616430621417296e-05
DRFP_1379,2.6077696275460263e-05
DRFP_1318,2.5822057674966546e-05
DRFP_1628,2.5583231519228484e-05
DRFP_899,2.5516461355263564e-05
DRFP_10,2.540500884045161e-05
DRFP_215,2.5346409780899674e-05
DRFP_1919,2.5291039770254183e-05
DRFP_1971,2.5207915176657687e-05
DRFP_1253,2.5028178022923814e-05
DRFP_242,2.5022186865070044e-05
DRFP_1202,2.4821308037476408e-05
DRFP_193,2.4621439712432877e-05
DRFP_142,2.4612194174590517e-05
DRFP_782,2.4392441621764382e-05
DRFP_458,2.4099366112335754e-05
DRFP_1125,2.3802159312821124e-05
DRFP_679,2.372789154774003e-05
DRFP_1243,2.343262868228764e-05
DRFP_1365,2.3354310340967084e-05
DRFP_1198,2.3231633201664846e-05
DRFP_1989,2.3006756011846434e-05
DRFP_557,2.2741054023064062e-05
DRFP_1953,2.265995238129818e-05
DRFP_1448,2.265634016140044e-05
DRFP_197,2.249101356360631e-05
DRFP_1661,2.2328774562571742e-05
DRFP_1170,2.228702844704543e-05
DRFP_1204,2.1944485769228192e-05
DRFP_1488,2.1791741250810317e-05
DRFP_1549,2.177508825594277e-05
DRFP_1593,2.1551786797542246e-05
DRFP_1131,2.1172622224944644e-05
DRFP_1889,2.1134958590207728e-05
DRFP_1010,2.1057178716561215e-05
DRFP_1471,2.021093581745223e-05
DRFP_822,2.0050970031364125e-05
DRFP_897,1.9990233551186335e-05
DRFP_717,1.975056129350159e-05
DRFP_1925,1.9673803876814446e-05
DRFP_1142,1.9666996270014306e-05
DRFP_141,1.9562464727115853e-05
DRFP_785,1.94551437489258e-05
DRFP_548,1.933953631629224e-05
DRFP_715,1.931056528933077e-05
DRFP_602,1.9108851717475963e-05
DRFP_400,1.8865557979267855e-05
DRFP_757,1.8716195085410613e-05
DRFP_1219,1.7692509760012538e-05
DRFP_1110,1.7560047932519375e-05
DRFP_180,1.7550041722746253e-05
DRFP_1866,1.7504128145082497e-05
DRFP_858,1.7204426825961585e-05
DRFP_474,1.7017597686042155e-05
DRFP_1466,1.6768168711730295e-05
DRFP_803,1.6459192665096197e-05
DRFP_1032,1.633975223061024e-05
DRFP_1732,1.6316834317288966e-05
DRFP_2030,1.6029323754692077e-05
DRFP_671,1.5521647406265417e-05
DRFP_735,1.5427707123096703e-05
DRFP_659,1.5290321982995046e-05
DRFP_1819,1.508786680304621e-05
DRFP_1517,1.4962298906151944e-05
DRFP_1523,1.4404041483283112e-05
DRFP_958,1.4391950777477548e-05
DRFP_1984,1.4175435077677587e-05
DRFP_1934,1.3957757389822488e-05
DRFP_388,1.3950371784951189e-05
DRFP_860,1.3850701290490624e-05
DRFP_1543,1.3824657952861956e-05
DRFP_4,1.3726188566700718e-05
DRFP_1748,1.362773171253671e-05
DRFP_1597,1.3483268499016831e-05
DRFP_758,1.3472883101321408e-05
DRFP_915,1.313342791493126e-05
DRFP_1783,1.257913792508865e-05
DRFP_817,1.2218026366944083e-05
DRFP_1788,1.1907150959671656e-05
DRFP_1233,1.1849620697844584e-05
DRFP_1384,1.1742112084409911e-05
DRFP_512,1.1334202323802613e-05
DRFP_888,1.12705215097525e-05
DRFP_674,1.1255721516747666e-05
DRFP_27,1.1141272537308421e-05
DRFP_550,1.0938255553399232e-05
DRFP_1256,1.0898929928419502e-05
DRFP_1838,1.088996820287599e-05
DRFP_639,1.0843910852982878e-05
DRFP_1877,1.0815346285849122e-05
DRFP_1895,1.0546105693641172e-05
DRFP_1220,1.0373176484492973e-05
DRFP_1402,1.0280871384083498e-05
DRFP_663,1.0073942672447309e-05
DRFP_748,1.0052165304682152e-05
DRFP_5,9.997096363175797e-06
DRFP_229,9.965112126600526e-06
DRFP_417,9.67036656665996e-06
DRFP_1784,9.504794189938952e-06
DRFP_851,9.378410875653696e-06
DRFP_730,9.31454280087118e-06
DRFP_1226,9.30098364641971e-06
DRFP_598,9.254749767658139e-06
DRFP_980,9.234200339892897e-06
DRFP_1039,9.233805892485989e-06
DRFP_1051,9.228545832451918e-06
DRFP_1750,8.938609327519066e-06
DRFP_152,8.911821714250869e-06
DRFP_1508,8.709372038842544e-06
DRFP_750,8.689431751443331e-06
DRFP_1929,8.479445267003125e-06
DRFP_189,8.295200228884518e-06
DRFP_1812,8.279456470199757e-06
DRFP_1496,8.0736753747988e-06
DRFP_1036,7.981547543934897e-06
DRFP_1353,7.589722752433275e-06
DRFP_1000,7.54663019370796e-06
DRFP_1737,7.524770395118175e-06
DRFP_203,7.308503537853273e-06
DRFP_912,7.267281317681232e-06
DRFP_786,6.933726630270034e-06
DRFP_1987,6.870759445376947e-06
DRFP_239,6.850578012601509e-06
DRFP_1680,6.610004968019365e-06
DRFP_736,6.570592964446627e-06
DRFP_212,6.534037973415533e-06
DRFP_1500,6.4254413541195284e-06
DRFP_1246,6.389735087658412e-06
DRFP_1360,6.253722632670254e-06
DRFP_1559,6.1459716947651606e-06
DRFP_1740,5.832394063497966e-06
DRFP_1498,5.605868766193032e-06
DRFP_911,5.5121576853943625e-06
DRFP_1084,5.229985956184559e-06
DRFP_521,5.2167150166563e-06
DRFP_434,4.953246331581314e-06
DRFP_404,4.931241933633175e-06
DRFP_1654,4.724052766730281e-06
DRFP_1314,4.459606422272708e-06
DRFP_863,4.412578902111324e-06
DRFP_1692,4.396992582840959e-06
DRFP_767,4.127148855075469e-06
DRFP_1460,4.112963893456017e-06
DRFP_820,3.890697272512121e-06
DRFP_1746,3.7633336230408923e-06
DRFP_1184,3.70832596238564e-06
DRFP_1052,3.4028961667330417e-06
DRFP_1296,3.186208066654922e-06
DRFP_963,3.1702276548033852e-06
DRFP_1942,3.052519874283589e-06
DRFP_986,2.956148502690246e-06
DRFP_1456,2.9548205623565144e-06
DRFP_80,2.9130048366826053e-06
DRFP_1297,2.8170852722482616e-06
DRFP_1371,2.7691826748675597e-06
DRFP_264,2.6453522293552722e-06
DRFP_1111,2.6216858697542326e-06
DRFP_918,2.4072468400884663e-06
DRFP_1673,2.3257226324799187e-06
DRFP_1454,2.2929394844020113e-06
DRFP_1521,2.2227729636262864e-06
DRFP_1186,2.2092438974735146e-06
DRFP_1963,2.1489727877605112e-06
DRFP_1124,1.9254711030662112e-06
DRFP_1865,1.903024771723992e-06
DRFP_1181,1.7194521974045899e-06
DRFP_133,1.7142739939561264e-06
DRFP_1215,1.499921698841252e-06
DRFP_579,1.4296908825867306e-06
DRFP_478,1.171302356418227e-06
DRFP_199,1.0809540226045498e-06
DRFP_1344,1.0069175481689614e-06
DRFP_1413,1.0052505329881252e-06
DRFP_1212,9.539515410200535e-07
DRFP_523,9.497250426924797e-07
DRFP_530,9.159156349952066e-07
DRFP_677,8.476485678455039e-07
DRFP_1343,7.155271306569262e-07
DRFP_1599,6.763269915920638e-07
DRFP_1484,5.802542583763366e-07
DRFP_240,5.577656948913219e-07
DRFP_1289,5.444816332579533e-07
DRFP_444,5.068739461732289e-07
DRFP_1197,5.014597216905548e-07
DRFP_1815,4.872629832872145e-07
DRFP_1634,4.062639153706664e-07
DRFP_1976,3.6620842390937546e-07
DRFP_1810,3.5508723572542756e-07
DRFP_1869,2.865470008465625e-07
DRFP_1064,2.328536987390575e-07
DRFP_161,1.9157404605597964e-07
DRFP_931,1.1122454827526164e-07
DRFP_1441,8.979041074891247e-08
DRFP_1524,5.381444562885995e-08
DRFP_1292,4.836158787431327e-08
DRFP_789,4.111552482557575e-08
DRFP_1328,5.6885594484612165e-09
DRFP_103,1.830366751584043e-09
DRFP_1137,7.860999560041467e-10
Oxidant NaClO2,0.0
DRFP_1663,0.0
DRFP_1662,0.0
DRFP_1665,0.0
Oxidant K3FeCN6,0.0
Desc_OlefinAromatic,0.0
DRFP_1640,0.0
DRFP_1644,0.0
DRFP_1664,0.0
DRFP_1648,0.0
Desc_ChiralCentersAdjacent,0.0
DRFP_1649,0.0
Desc_NumRadicalElectrons,0.0
DRFP_1656,0.0
Desc_NumBridgeheadAtoms,0.0
Desc_TotalStereocenters,0.0
DRFP_1652,0.0
DRFP_1839,0.0
DRFP_1738,0.0
DRFP_2045,0.0
DRFP_1905,0.0
DRFP_1885,0.0
DRFP_1797,0.0
DRFP_1796,0.0
DRFP_1795,0.0
DRFP_1792,0.0
DRFP_1791,0.0
DRFP_1890,0.0
DRFP_1893,0.0
DRFP_1896,0.0
DRFP_1897,0.0
DRFP_1780,0.0
DRFP_1902,0.0
DRFP_1904,0.0
DRFP_1907,0.0
DRFP_1768,0.0
DRFP_1909,0.0
DRFP_1779,0.0
DRFP_1910,0.0
DRFP_1777,0.0
DRFP_1912,0.0
DRFP_1913,0.0
DRFP_1914,0.0
DRFP_1915,0.0
DRFP_1918,0.0
DRFP_1773,0.0
DRFP_1772,0.0
DRFP_1923,0.0
DRFP_1771,0.0
DRFP_1882,0.0
DRFP_1880,0.0
DRFP_1804,0.0
DRFP_1876,0.0
DRFP_1840,0.0
DRFP_1841,0.0
DRFP_1835,0.0
DRFP_1842,0.0
DRFP_1834,0.0
DRFP_1843,0.0
DRFP_1845,0.0
DRFP_1847,0.0
DRFP_1848,0.0
DRFP_1849,0.0
DRFP_1829,0.0
DRFP_1851,0.0
DRFP_1854,0.0
DRFP_1856,0.0
DRFP_1857,0.0
DRFP_1824,0.0
DRFP_1823,0.0
DRFP_1860,0.0
DRFP_1862,0.0
DRFP_1821,0.0
DRFP_1863,0.0
DRFP_1864,0.0
DRFP_1818,0.0
DRFP_1814,0.0
DRFP_1873,0.0
DRFP_1811,0.0
DRFP_1809,0.0
DRFP_1769,0.0
DRFP_1764,0.0
DRFP_2043,0.0
DRFP_1695,0.0
DRFP_1711,0.0
DRFP_1988,0.0
DRFP_1990,0.0
DRFP_1707,0.0
DRFP_1994,0.0
DRFP_1703,0.0
DRFP_1700,0.0
DRFP_1998,0.0
DRFP_1999,0.0
DRFP_2000,0.0
DRFP_2003,0.0
DRFP_2004,0.0
DRFP_2005,0.0
DRFP_2008,0.0
DRFP_1931,0.0
DRFP_2009,0.0
DRFP_1690,0.0
DRFP_2010,0.0
DRFP_2012,0.0
DRFP_2018,0.0
DRFP_2019,0.0
DRFP_2020,0.0
DRFP_2021,0.0
DRFP_2025,0.0
DRFP_1683,0.0
DRFP_1681,0.0
DRFP_2035,0.0
DRFP_2040,0.0
DRFP_1982,0.0
DRFP_1713,0.0
DRFP_1979,0.0
DRFP_1978,0.0
DRFP_1761,0.0
DRFP_1760,0.0
DRFP_1936,0.0
DRFP_1937,0.0
DRFP_1756,0.0
DRFP_1944,0.0
DRFP_1747,0.0
DRFP_1946,0.0
DRFP_1745,0.0
DRFP_1951,0.0
DRFP_1954,0.0
DRFP_1956,0.0
DRFP_1957,0.0
DRFP_1959,0.0
DRFP_1960,0.0
DRFP_1733,0.0
DRFP_1964,0.0
DRFP_1965,0.0
DRFP_1728,0.0
DRFP_1725,0.0
DRFP_1724,0.0
DRFP_1969,0.0
DRFP_1718,0.0
DRFP_1717,0.0
DRFP_1972,0.0
DRFP_1974,0.0
DRFP_1975,0.0
DRFP_1637,0.0
DRFP_0,0.0
DRFP_1635,0.0
DRFP_517,0.0
DRFP_488,0.0
DRFP_489,0.0
DRFP_492,0.0
DRFP_494,0.0
DRFP_495,0.0
DRFP_498,0.0
DRFP_504,0.0
DRFP_508,0.0
DRFP_510,0.0
DRFP_511,0.0
DRFP_513,0.0
DRFP_514,0.0
DRFP_520,0.0
DRFP_597,0.0
DRFP_526,0.0
DRFP_527,0.0
DRFP_531,0.0
DRFP_534,0.0
DRFP_537,0.0
DRFP_544,0.0
DRFP_545,0.0
DRFP_561,0.0
DRFP_567,0.0
DRFP_570,0.0
DRFP_588,0.0
DRFP_590,0.0
DRFP_486,0.0
DRFP_485,0.0
DRFP_481,0.0
DRFP_479,0.0
DRFP_398,0.0
DRFP_399,0.0
DRFP_403,0.0
DRFP_407,0.0
DRFP_414,0.0
DRFP_416,0.0
DRFP_418,0.0
DRFP_419,0.0
DRFP_424,0.0
DRFP_426,0.0
DRFP_429,0.0
DRFP_432,0.0
DRFP_435,0.0
DRFP_436,0.0
DRFP_438,0.0
DRFP_443,0.0
DRFP_445,0.0
DRFP_448,0.0
DRFP_453,0.0
DRFP_457,0.0
DRFP_459,0.0
DRFP_460,0.0
DRFP_472,0.0
DRFP_473,0.0
DRFP_477,0.0
DRFP_595,0.0
DRFP_603,0.0
DRFP_389,0.0
DRFP_744,0.0
DRFP_699,0.0
DRFP_700,0.0
DRFP_706,0.0
DRFP_709,0.0
DRFP_711,0.0
DRFP_718,0.0
DRFP_721,0.0
DRFP_725,0.0
DRFP_731,0.0
DRFP_732,0.0
DRFP_733,0.0
DRFP_740,0.0
DRFP_752,0.0
DRFP_607,0.0
DRFP_754,0.0
DRFP_755,0.0
DRFP_760,0.0
DRFP_762,0.0
DRFP_763,0.0
DRFP_764,0.0
DRFP_770,0.0
DRFP_771,0.0
DRFP_772,0.0
DRFP_780,0.0
DRFP_781,0.0
DRFP_791,0.0
DRFP_697,0.0
DRFP_695,0.0
DRFP_687,0.0
DRFP_686,0.0
DRFP_609,0.0
DRFP_614,0.0
DRFP_615,0.0
DRFP_616,0.0
DRFP_617,0.0
DRFP_621,0.0
DRFP_622,0.0
DRFP_624,0.0
DRFP_628,0.0
DRFP_629,0.0
DRFP_631,0.0
DRFP_632,0.0
DRFP_634,0.0
DRFP_641,0.0
DRFP_649,0.0
DRFP_654,0.0
DRFP_655,0.0
DRFP_656,0.0
DRFP_660,0.0
DRFP_664,0.0
DRFP_669,0.0
DRFP_678,0.0
DRFP_680,0.0
DRFP_683,0.0
DRFP_685,0.0
DRFP_397,0.0
DRFP_386,0.0
DRFP_1629,0.0
DRFP_143,0.0
DRFP_104,0.0
DRFP_106,0.0
DRFP_109,0.0
DRFP_110,0.0
DRFP_113,0.0
DRFP_115,0.0
DRFP_120,0.0
DRFP_124,0.0
DRFP_126,0.0
DRFP_128,0.0
DRFP_138,0.0
DRFP_140,0.0
DRFP_145,0.0
DRFP_186,0.0
DRFP_146,0.0
DRFP_150,0.0
DRFP_151,0.0
DRFP_153,0.0
DRFP_157,0.0
DRFP_159,0.0
DRFP_163,0.0
DRFP_164,0.0
DRFP_169,0.0
DRFP_176,0.0
DRFP_177,0.0
DRFP_182,0.0
DRFP_97,0.0
DRFP_90,0.0
DRFP_89,0.0
DRFP_88,0.0
DRFP_2,0.0
DRFP_7,0.0
DRFP_13,0.0
DRFP_18,0.0
DRFP_24,0.0
DRFP_39,0.0
DRFP_45,0.0
DRFP_46,0.0
DRFP_48,0.0
DRFP_49,0.0
DRFP_53,0.0
DRFP_57,0.0
DRFP_63,0.0
DRFP_66,0.0
DRFP_68,0.0
DRFP_70,0.0
DRFP_72,0.0
DRFP_73,0.0
DRFP_74,0.0
DRFP_77,0.0
DRFP_78,0.0
DRFP_81,0.0
DRFP_83,0.0
DRFP_86,0.0
DRFP_87,0.0
DRFP_185,0.0
DRFP_190,0.0
DRFP_384,0.0
DRFP_312,0.0
DRFP_275,0.0
DRFP_277,0.0
DRFP_283,0.0
DRFP_286,0.0
DRFP_287,0.0
DRFP_288,0.0
DRFP_292,0.0
DRFP_298,0.0
DRFP_300,0.0
DRFP_301,0.0
DRFP_307,0.0
DRFP_309,0.0
DRFP_313,0.0
DRFP_192,0.0
DRFP_318,0.0
DRFP_320,0.0
DRFP_324,0.0
DRFP_326,0.0
DRFP_331,0.0
DRFP_336,0.0
DRFP_346,0.0
DRFP_347,0.0
DRFP_355,0.0
DRFP_363,0.0
DRFP_365,0.0
DRFP_377,0.0
DRFP_273,0.0
DRFP_266,0.0
DRFP_265,0.0
DRFP_259,0.0
DRFP_196,0.0
DRFP_205,0.0
DRFP_206,0.0
DRFP_207,0.0
DRFP_208,0.0
DRFP_209,0.0
DRFP_214,0.0
DRFP_216,0.0
DRFP_217,0.0
DRFP_219,0.0
DRFP_221,0.0
DRFP_224,0.0
DRFP_228,0.0
DRFP_233,0.0
DRFP_234,0.0
DRFP_235,0.0
DRFP_237,0.0
DRFP_241,0.0
DRFP_247,0.0
DRFP_249,0.0
DRFP_250,0.0
DRFP_253,0.0
DRFP_256,0.0
DRFP_257,0.0
DRFP_258,0.0
DRFP_794,0.0
DRFP_796,0.0
DRFP_797,0.0
DRFP_1370,0.0
DRFP_1310,0.0
DRFP_1311,0.0
DRFP_1312,0.0
DRFP_1313,0.0
DRFP_1320,0.0
DRFP_1324,0.0
DRFP_1329,0.0
DRFP_1335,0.0
DRFP_1340,0.0
DRFP_1345,0.0
DRFP_1351,0.0
DRFP_1362,0.0
DRFP_1377,0.0
DRFP_1421,0.0
DRFP_1381,0.0
DRFP_1386,0.0
DRFP_1388,0.0
DRFP_1393,0.0
DRFP_1394,0.0
DRFP_1397,0.0
DRFP_1399,0.0
DRFP_1403,0.0
DRFP_1404,0.0
DRFP_1408,0.0
DRFP_1412,0.0
DRFP_1414,0.0
DRFP_1308,0.0
DRFP_1307,0.0
DRFP_1306,0.0
DRFP_1304,0.0
DRFP_1231,0.0
DRFP_1237,0.0
DRFP_1238,0.0
DRFP_1240,0.0
DRFP_1247,0.0
DRFP_1248,0.0
DRFP_1250,0.0
DRFP_1252,0.0
DRFP_1255,0.0
DRFP_1257,0.0
DRFP_1259,0.0
DRFP_1260,0.0
DRFP_1261,0.0
DRFP_1268,0.0
DRFP_1270,0.0
DRFP_1273,0.0
DRFP_1275,0.0
DRFP_1281,0.0
DRFP_1284,0.0
DRFP_1285,0.0
DRFP_1295,0.0
DRFP_1298,0.0
DRFP_1300,0.0
DRFP_1302,0.0
DRFP_1303,0.0
DRFP_1420,0.0
DRFP_1429,0.0
DRFP_802,0.0
DRFP_1587,0.0
DRFP_1537,0.0
DRFP_1540,0.0
DRFP_1544,0.0
DRFP_1546,0.0
DRFP_1548,0.0
DRFP_1554,0.0
DRFP_1557,0.0
DRFP_1562,0.0
DRFP_1568,0.0
DRFP_1576,0.0
DRFP_1577,0.0
DRFP_1585,0.0
DRFP_1590,0.0
DRFP_1430,0.0
DRFP_1592,0.0
DRFP_1602,0.0
DRFP_1611,0.0
DRFP_1612,0.0
DRFP_1613,0.0
DRFP_1614,0.0
DRFP_1615,0.0
DRFP_1618,0.0
DRFP_1620,0.0
DRFP_1621,0.0
DRFP_1622,0.0
DRFP_1623,0.0
DRFP_1529,0.0
DRFP_1527,0.0
DRFP_1516,0.0
DRFP_1515,0.0
DRFP_1434,0.0
DRFP_1437,0.0
DRFP_1438,0.0
DRFP_1439,0.0
DRFP_1442,0.0
DRFP_1446,0.0
DRFP_1447,0.0
DRFP_1452,0.0
DRFP_1459,0.0
DRFP_1462,0.0
DRFP_1470,0.0
DRFP_1476,0.0
DRFP_1477,0.0
DRFP_1479,0.0
DRFP_1480,0.0
DRFP_1481,0.0
DRFP_1482,0.0
DRFP_1493,0.0
DRFP_1495,0.0
DRFP_1497,0.0
DRFP_1499,0.0
DRFP_1504,0.0
DRFP_1506,0.0
DRFP_1513,0.0
DRFP_1514,0.0
DRFP_1230,0.0
DRFP_1225,0.0
DRFP_1224,0.0
DRFP_955,0.0
DRFP_900,0.0
DRFP_905,0.0
DRFP_910,0.0
DRFP_917,0.0
DRFP_921,0.0
DRFP_922,0.0
DRFP_927,0.0
DRFP_933,0.0
DRFP_934,0.0
DRFP_940,0.0
DRFP_949,0.0
DRFP_953,0.0
DRFP_959,0.0
DRFP_1223,0.0
DRFP_960,0.0
DRFP_961,0.0
DRFP_970,0.0
DRFP_972,0.0
DRFP_974,0.0
DRFP_977,0.0
DRFP_982,0.0
DRFP_985,0.0
DRFP_987,0.0
DRFP_988,0.0
DRFP_989,0.0
DRFP_999,0.0
DRFP_895,0.0
DRFP_889,0.0
DRFP_885,0.0
DRFP_880,0.0
DRFP_813,0.0
DRFP_816,0.0
DRFP_819,0.0
DRFP_821,0.0
DRFP_826,0.0
DRFP_828,0.0
DRFP_829,0.0
DRFP_831,0.0
DRFP_834,0.0
DRFP_836,0.0
DRFP_837,0.0
DRFP_840,0.0
DRFP_841,0.0
DRFP_842,0.0
DRFP_843,0.0
DRFP_845,0.0
DRFP_850,0.0
DRFP_853,0.0
DRFP_856,0.0
DRFP_865,0.0
DRFP_866,0.0
DRFP_870,0.0
DRFP_871,0.0
DRFP_876,0.0
DRFP_879,0.0
DRFP_1001,0.0
DRFP_1007,0.0
DRFP_1013,0.0
DRFP_1104,0.0
DRFP_1109,0.0
DRFP_1114,0.0
DRFP_1133,0.0
DRFP_1136,0.0
DRFP_1139,0.0
DRFP_1146,0.0
DRFP_1148,0.0
DRFP_1158,0.0
DRFP_1161,0.0
DRFP_1162,0.0
DRFP_1164,0.0
DRFP_1166,0.0
DRFP_1168,0.0
DRFP_1171,0.0
DRFP_1172,0.0
DRFP_1174,0.0
DRFP_1175,0.0
DRFP_1177,0.0
DRFP_1180,0.0
DRFP_1185,0.0
DRFP_1192,0.0
DRFP_1196,0.0
DRFP_1206,0.0
DRFP_1210,0.0
DRFP_1214,0.0
DRFP_1108,0.0
DRFP_1103,0.0
DRFP_1019,0.0
DRFP_1102,0.0
DRFP_1021,0.0
DRFP_1023,0.0
DRFP_1027,0.0
DRFP_1030,0.0
DRFP_1031,0.0
DRFP_1038,0.0
DRFP_1041,0.0
DRFP_1042,0.0
DRFP_1044,0.0
DRFP_1046,0.0
DRFP_1049,0.0
DRFP_1054,0.0
DRFP_1060,0.0
DRFP_1061,0.0
DRFP_1066,0.0
DRFP_1067,0.0
DRFP_1068,0.0
DRFP_1070,0.0
DRFP_1073,0.0
DRFP_1075,0.0
DRFP_1080,0.0
DRFP_1082,0.0
DRFP_1087,0.0
DRFP_1089,0.0
DRFP_1091,0.0
Oxidant NMO,0.0
